Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SHITOMASI,BRISK,0,1723,0,0,0,8.918,12.116,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SHITOMASI,BRISK,1,1759,111,2.000,4.000,7.896,12.290,MAT_BF,SEL_NN,1630,39.277,2280.069,10.191,-0.785
SHITOMASI,BRISK,2,1820,105,2.000,4.000,7.867,12.246,MAT_BF,SEL_NN,1662,39.157,2293.065,10.520,-32.184
SHITOMASI,BRISK,3,1850,110,2.000,4.000,8.162,12.440,MAT_BF,SEL_NN,1717,38.732,2258.379,11.097,-1.330
SHITOMASI,BRISK,4,1828,114,2.000,4.000,8.445,13.043,MAT_BF,SEL_NN,1752,39.509,2272.030,11.204,-0.349
SHITOMASI,BRISK,5,1806,124,2.000,4.000,8.424,12.980,MAT_BF,SEL_NN,1729,38.900,2273.594,11.857,-1.950
SHITOMASI,BRISK,6,1877,126,2.000,4.000,9.163,13.041,MAT_BF,SEL_NN,1689,38.792,2211.887,11.174,-10.932
SHITOMASI,BRISK,7,1894,122,2.000,4.000,8.746,12.637,MAT_BF,SEL_NN,1736,39.968,2309.522,11.363,-2508.950
SHITOMASI,BRISK,8,1889,119,2.000,4.000,9.277,12.754,MAT_BF,SEL_NN,1758,38.216,2164.394,11.526,-1.599
SHITOMASI,BRISK,9,1917,107,2.000,4.000,13.419,16.130,MAT_BF,SEL_NN,1757,38.999,2206.970,12.856,20.543

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SHITOMASI,BRIEF,0,1723,0,0.000,0.000,13.788,7.764,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SHITOMASI,BRIEF,1,1759,96,2.000,4.000,13.795,7.820,MAT_BF,SEL_NN,1534,9.963,212.918,13.461,20.288
SHITOMASI,BRIEF,2,1820,109,2.000,4.000,14.137,8.501,MAT_BF,SEL_NN,1564,9.677,204.731,15.271,42.225
SHITOMASI,BRIEF,3,1850,115,2.000,4.000,13.304,8.270,MAT_BF,SEL_NN,1621,9.586,198.624,14.173,11.151
SHITOMASI,BRIEF,4,1828,106,2.000,4.000,13.288,8.215,MAT_BF,SEL_NN,1652,10.044,214.760,14.635,24.989
SHITOMASI,BRIEF,5,1806,106,2.000,4.000,13.897,7.878,MAT_BF,SEL_NN,1621,9.670,199.649,14.102,12.928
SHITOMASI,BRIEF,6,1877,99,2.000,4.000,13.349,7.870,MAT_BF,SEL_NN,1582,9.553,200.954,13.945,13.042
SHITOMASI,BRIEF,7,1894,110,2.000,4.000,13.889,7.881,MAT_BF,SEL_NN,1609,9.721,199.416,14.279,34.364
SHITOMASI,BRIEF,8,1889,114,2.000,4.000,13.849,8.740,MAT_BF,SEL_NN,1622,9.430,190.413,14.430,14.157
SHITOMASI,BRIEF,9,1917,113,2.000,4.000,13.971,8.190,MAT_BF,SEL_NN,1621,9.671,197.270,14.915,12.651

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SHITOMASI,ORB,0,1723,0,0.000,0.000,15.468,5.545,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SHITOMASI,ORB,1,1759,91,2.000,4.000,13.786,4.955,MAT_BF,SEL_NN,1517,12.127,306.137,12.829,15.167
SHITOMASI,ORB,2,1820,99,2.000,4.000,13.667,5.080,MAT_BF,SEL_NN,1548,11.781,299.455,13.542,12.584
SHITOMASI,ORB,3,1850,105,2.000,4.000,13.618,4.631,MAT_BF,SEL_NN,1598,11.635,286.967,14.351,13.968
SHITOMASI,ORB,4,1828,107,2.000,4.000,14.883,4.959,MAT_BF,SEL_NN,1628,12.096,305.033,14.327,20.769
SHITOMASI,ORB,5,1806,108,2.000,4.000,14.809,4.719,MAT_BF,SEL_NN,1603,11.455,279.079,13.866,12.928
SHITOMASI,ORB,6,1877,102,2.000,4.000,14.441,5.199,MAT_BF,SEL_NN,1569,11.466,280.063,14.512,19.207
SHITOMASI,ORB,7,1894,108,2.000,4.000,16.431,5.587,MAT_BF,SEL_NN,1585,11.805,290.435,13.965,19.528
SHITOMASI,ORB,8,1889,112,2.000,4.000,13.208,5.132,MAT_BF,SEL_NN,1604,11.329,271.176,14.184,13.492
SHITOMASI,ORB,9,1917,113,2.000,4.000,16.940,5.038,MAT_BF,SEL_NN,1602,11.712,286.064,14.374,12.555

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SHITOMASI,FREAK,0,1723,0,0.000,0.000,13.818,65.030,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SHITOMASI,FREAK,1,1759,106,2.000,4.000,16.600,66.468,MAT_BF,SEL_NN,1563,30.669,1456.282,14.645,-0.660
SHITOMASI,FREAK,2,1820,103,2.000,4.000,13.871,65.847,MAT_BF,SEL_NN,1586,30.105,1438.107,14.114,-2.222
SHITOMASI,FREAK,3,1850,112,2.000,4.000,13.989,67.084,MAT_BF,SEL_NN,1648,29.860,1414.142,14.507,32.070
SHITOMASI,FREAK,4,1828,115,2.000,4.000,13.230,67.868,MAT_BF,SEL_NN,1685,30.769,1468.919,14.567,-4872.350
SHITOMASI,FREAK,5,1806,118,2.000,4.000,16.366,65.223,MAT_BF,SEL_NN,1649,29.917,1418.348,14.578,inf
SHITOMASI,FREAK,6,1877,103,2.000,4.000,13.924,65.352,MAT_BF,SEL_NN,1614,29.745,1367.760,14.544,inf
SHITOMASI,FREAK,7,1894,117,2.000,4.000,13.957,65.590,MAT_BF,SEL_NN,1649,30.723,1434.738,14.889,inf
SHITOMASI,FREAK,8,1889,113,2.000,4.000,13.156,66.714,MAT_BF,SEL_NN,1661,29.382,1341.078,14.322,227.094
SHITOMASI,FREAK,9,1917,116,2.000,4.000,15.041,66.186,MAT_BF,SEL_NN,1658,30.010,1383.975,15.511,inf

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SHITOMASI,SIFT,0,1723,0,0.000,0.000,17.380,36.863,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SHITOMASI,SIFT,1,1759,88,2.000,4.000,13.824,25.097,MAT_BF,SEL_NN,1723,76.309,10721.766,34.398,14.685
SHITOMASI,SIFT,2,1820,104,2.000,4.000,13.177,25.594,MAT_BF,SEL_NN,1759,75.723,10673.744,32.329,12.419
SHITOMASI,SIFT,3,1850,114,2.000,4.000,16.335,22.867,MAT_BF,SEL_NN,1820,74.868,10684.883,36.049,12.996
SHITOMASI,SIFT,4,1828,103,2.000,4.000,14.403,26.775,MAT_BF,SEL_NN,1850,76.391,10831.078,33.951,14.257
SHITOMASI,SIFT,5,1806,111,2.000,4.000,13.009,24.160,MAT_BF,SEL_NN,1828,74.223,10525.233,33.507,12.557
SHITOMASI,SIFT,6,1877,103,2.000,4.000,13.559,25.595,MAT_BF,SEL_NN,1806,74.839,10548.941,33.675,14.898
SHITOMASI,SIFT,7,1894,113,2.000,4.000,13.141,24.244,MAT_BF,SEL_NN,1877,78.431,11287.049,36.963,17.664
SHITOMASI,SIFT,8,1889,115,2.000,4.000,13.284,25.774,MAT_BF,SEL_NN,1894,76.058,10930.866,35.701,15.816
SHITOMASI,SIFT,9,1917,108,2.000,4.000,12.680,22.851,MAT_BF,SEL_NN,1889,77.111,10905.497,36.343,13.492

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
HARRIS,BRISK,0,115,0,0.000,0.000,12.844,2.125,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
HARRIS,BRISK,1,209,10,3.000,9.000,15.635,3.052,MAT_BF,SEL_NN,114,34.750,1973.845,0.195,8.813
HARRIS,BRISK,2,114,18,3.000,9.000,13.696,1.958,MAT_BF,SEL_NN,205,47.659,3280.073,0.163,-0.494
HARRIS,BRISK,3,178,14,3.000,9.000,10.866,2.461,MAT_BF,SEL_NN,114,38.092,2183.671,0.184,-10.295
HARRIS,BRISK,4,250,17,3.000,9.000,11.567,3.169,MAT_BF,SEL_NN,175,39.394,2307.325,0.278,11.769
HARRIS,BRISK,5,241,19,3.000,9.000,11.336,3.006,MAT_BF,SEL_NN,244,40.289,2426.341,0.359,13.643
HARRIS,BRISK,6,259,16,3.000,9.000,14.434,3.201,MAT_BF,SEL_NN,233,41.494,2518.293,0.368,15.248
HARRIS,BRISK,7,272,29,3.000,9.000,11.464,3.316,MAT_BF,SEL_NN,251,39.026,2224.073,0.391,-51.104
HARRIS,BRISK,8,193,21,3.000,9.000,10.748,2.528,MAT_BF,SEL_NN,264,43.759,2689.243,0.322,-0.985
HARRIS,BRISK,9,129,14,3.000,9.000,10.499,2.015,MAT_BF,SEL_NN,190,44.679,2922.876,0.165,0.138

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
HARRIS,BRIEF,0,115,0,0.000,0.000,11.599,1.207,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
HARRIS,BRIEF,1,209,9,3.000,9.000,11.126,1.805,MAT_BF,SEL_NN,113,9.128,202.838,0.240,8.813
HARRIS,BRIEF,2,114,13,3.000,9.000,10.791,1.221,MAT_BF,SEL_NN,202,16.547,541.718,0.222,80.753
HARRIS,BRIEF,3,178,13,3.000,9.000,11.398,1.751,MAT_BF,SEL_NN,113,10.142,253.237,0.175,-1.520
HARRIS,BRIEF,4,250,11,3.000,9.000,11.361,2.044,MAT_BF,SEL_NN,172,9.985,232.753,0.284,11.769
HARRIS,BRIEF,5,241,23,3.000,9.000,11.468,1.956,MAT_BF,SEL_NN,239,11.331,283.983,0.398,35.383
HARRIS,BRIEF,6,259,15,3.000,9.000,12.287,2.141,MAT_BF,SEL_NN,226,11.250,294.055,0.420,15.248
HARRIS,BRIEF,7,272,22,3.000,9.000,11.924,2.178,MAT_BF,SEL_NN,242,10.386,241.506,0.418,13.190
HARRIS,BRIEF,8,193,20,3.000,9.000,10.960,1.683,MAT_BF,SEL_NN,259,13.492,376.470,0.374,148.059
HARRIS,BRIEF,9,129,15,3.000,9.000,14.161,1.281,MAT_BF,SEL_NN,186,14.554,487.150,0.224,3.903

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
HARRIS,ORB,0,115,0,0.000,0.000,10.376,1.655,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
HARRIS,ORB,1,209,10,3.000,9.000,13.885,1.942,MAT_BF,SEL_NN,112,10.790,271.130,0.208,10.908
HARRIS,ORB,2,114,13,3.000,9.000,10.456,1.671,MAT_BF,SEL_NN,202,17.953,625.055,0.186,52.795
HARRIS,ORB,3,178,13,3.000,9.000,10.865,1.778,MAT_BF,SEL_NN,111,11.739,309.040,0.208,-80.853
HARRIS,ORB,4,250,11,3.000,9.000,11.356,2.097,MAT_BF,SEL_NN,171,11.810,295.797,0.324,11.769
HARRIS,ORB,5,241,23,3.000,9.000,12.227,1.984,MAT_BF,SEL_NN,238,12.305,335.666,0.387,13.370
HARRIS,ORB,6,259,15,3.000,9.000,11.437,1.987,MAT_BF,SEL_NN,224,12.339,347.438,0.359,13.560
HARRIS,ORB,7,272,22,3.000,9.000,11.945,1.975,MAT_BF,SEL_NN,241,11.788,284.980,0.413,14.658
HARRIS,ORB,8,193,24,3.000,9.000,12.010,1.870,MAT_BF,SEL_NN,257,14.870,461.576,0.342,-42.605
HARRIS,ORB,9,129,13,3.000,9.000,10.670,1.633,MAT_BF,SEL_NN,185,15.951,553.754,0.183,-2.666

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
HARRIS,FREAK,0,115,0,0.000,0.000,10.977,52.351,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
HARRIS,FREAK,1,209,10,3.000,9.000,11.372,57.012,MAT_BF,SEL_NN,113,29.248,1376.408,0.226,10.908
HARRIS,FREAK,2,114,14,3.000,9.000,11.015,55.106,MAT_BF,SEL_NN,203,38.966,2276.314,0.244,-0.494
HARRIS,FREAK,3,178,7,3.000,9.000,11.029,52.861,MAT_BF,SEL_NN,113,31.796,1552.808,0.170,-80.853
HARRIS,FREAK,4,250,16,3.000,9.000,12.132,54.034,MAT_BF,SEL_NN,173,32.936,1647.996,0.319,-0.299
HARRIS,FREAK,5,241,25,3.000,9.000,11.677,52.826,MAT_BF,SEL_NN,241,33.593,1680.860,0.399,-0.804
HARRIS,FREAK,6,259,16,3.000,9.000,11.589,53.021,MAT_BF,SEL_NN,228,33.836,1704.366,0.438,15.816
HARRIS,FREAK,7,272,22,3.000,9.000,11.751,53.055,MAT_BF,SEL_NN,247,32.455,1523.880,0.470,inf
HARRIS,FREAK,8,193,17,3.000,9.000,10.883,52.728,MAT_BF,SEL_NN,262,36.027,1853.824,0.350,13.570
HARRIS,FREAK,9,129,17,3.000,9.000,11.294,52.893,MAT_BF,SEL_NN,187,37.556,2138.824,0.222,-0.150

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
HARRIS,SIFT,0,115,0,0.000,0.000,10.785,12.925,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
HARRIS,SIFT,1,209,9,3.000,9.000,11.067,13.801,MAT_BF,SEL_NN,115,54.793,7039.590,0.341,8.813
HARRIS,SIFT,2,114,16,3.000,9.000,10.605,12.827,MAT_BF,SEL_NN,209,105.980,20867.900,0.296,-0.474
HARRIS,SIFT,3,178,14,3.000,9.000,10.942,14.078,MAT_BF,SEL_NN,114,56.234,6968.138,0.407,-4.425
HARRIS,SIFT,4,250,11,3.000,9.000,16.409,18.657,MAT_BF,SEL_NN,178,61.647,8403.879,0.650,11.769
HARRIS,SIFT,5,241,24,3.000,9.000,12.299,15.521,MAT_BF,SEL_NN,250,69.897,10302.786,0.819,13.643
HARRIS,SIFT,6,259,17,3.000,9.000,11.298,15.257,MAT_BF,SEL_NN,241,70.947,10608.321,0.798,29.195
HARRIS,SIFT,7,272,22,3.000,9.000,11.565,15.548,MAT_BF,SEL_NN,259,70.906,10798.310,0.802,14.274
HARRIS,SIFT,8,193,23,3.000,9.000,11.007,13.979,MAT_BF,SEL_NN,272,89.413,16198.134,0.650,35.151
HARRIS,SIFT,9,129,19,3.000,9.000,10.801,13.286,MAT_BF,SEL_NN,193,94.363,18031.826,0.370,-2.666

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
FAST,BRISK,0,5275,0,0.000,0.000,3.483,44.121,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
FAST,BRISK,1,5291,264,3.500,12.250,3.177,42.575,MAT_BF,SEL_NN,4986,38.130,2109.089,106.925,-8.726
FAST,BRISK,2,5202,282,3.500,12.250,3.590,41.459,MAT_BF,SEL_NN,5004,38.555,2152.911,105.896,-69.992
FAST,BRISK,3,5090,312,3.500,12.250,3.508,40.112,MAT_BF,SEL_NN,4914,38.369,2128.102,100.846,-0.664
FAST,BRISK,4,5118,284,3.500,12.250,3.339,41.262,MAT_BF,SEL_NN,4828,38.608,2115.127,103.422,-12.900
FAST,BRISK,5,5180,263,3.500,12.250,3.609,41.456,MAT_BF,SEL_NN,4831,37.372,2070.658,102.563,-28.813
FAST,BRISK,6,5192,285,3.500,12.250,3.653,41.706,MAT_BF,SEL_NN,4853,38.068,2075.811,101.512,-0.504
FAST,BRISK,7,5177,291,3.500,12.250,3.519,41.510,MAT_BF,SEL_NN,4858,38.703,2104.784,100.364,-6.805
FAST,BRISK,8,5176,307,3.500,12.250,3.212,42.602,MAT_BF,SEL_NN,4859,37.589,2050.429,103.288,-0.976
FAST,BRISK,9,5225,288,3.500,12.250,3.292,41.705,MAT_BF,SEL_NN,4883,38.447,2097.918,103.934,-1.094

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
FAST,BRIEF,0,5275,0,0.000,0.000,3.682,18.899,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
FAST,BRIEF,1,5291,265,3.500,12.250,3.240,17.485,MAT_BF,SEL_NN,4627,9.315,176.707,106.301,13.420
FAST,BRIEF,2,5202,299,3.500,12.250,3.132,17.244,MAT_BF,SEL_NN,4630,9.379,182.681,105.434,20.451
FAST,BRIEF,3,5090,295,3.500,12.250,3.618,17.673,MAT_BF,SEL_NN,4572,9.204,171.983,105.052,17.494
FAST,BRIEF,4,5118,272,3.500,12.250,3.529,18.289,MAT_BF,SEL_NN,4519,9.299,172.655,101.077,14.843
