Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
FAST,BRIEF,5,5180,265,3.500,12.250,3.421,18.515,MAT_BF,SEL_NN,4518,8.888,160.326,107.570,15.456
FAST,BRIEF,6,5192,242,3.500,12.250,3.437,21.983,MAT_BF,SEL_NN,4516,8.954,161.500,101.413,14.563
FAST,BRIEF,7,5177,287,3.500,12.250,3.420,17.583,MAT_BF,SEL_NN,4494,9.172,165.697,115.267,15.242
FAST,BRIEF,8,5176,269,3.500,12.250,3.130,16.692,MAT_BF,SEL_NN,4483,9.055,167.326,100.435,13.936
FAST,BRIEF,9,5225,263,3.500,12.250,2.956,16.618,MAT_BF,SEL_NN,4478,9.095,169.227,100.431,14.279

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
FAST,ORB,0,5275,0,0.000,0.000,3.682,10.458,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
FAST,ORB,1,5291,267,3.500,12.250,3.229,10.677,MAT_BF,SEL_NN,4564,11.574,269.703,108.950,13.149
FAST,ORB,2,5202,283,3.500,12.250,3.164,9.883,MAT_BF,SEL_NN,4564,11.530,270.519,107.209,14.617
FAST,ORB,3,5090,300,3.500,12.250,3.200,9.590,MAT_BF,SEL_NN,4525,11.451,265.891,105.487,15.723
FAST,ORB,4,5118,273,3.500,12.250,3.572,11.749,MAT_BF,SEL_NN,4464,11.598,266.611,116.441,16.769
FAST,ORB,5,5180,261,3.500,12.250,3.767,10.279,MAT_BF,SEL_NN,4462,11.127,251.253,114.910,35.383
FAST,ORB,6,5192,256,3.500,12.250,3.959,15.092,MAT_BF,SEL_NN,4452,11.090,246.026,123.850,16.129
FAST,ORB,7,5177,284,3.500,12.250,3.772,12.016,MAT_BF,SEL_NN,4415,11.552,261.298,133.828,16.525
FAST,ORB,8,5176,282,3.500,12.250,4.497,18.732,MAT_BF,SEL_NN,4401,11.213,252.909,159.376,16.975
FAST,ORB,9,5225,271,3.500,12.250,3.535,14.330,MAT_BF,SEL_NN,4406,11.552,263.921,116.193,14.859

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
FAST,FREAK,0,5275,0,0.000,0.000,3.195,97.796,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
FAST,FREAK,1,5291,258,3.500,12.250,3.365,90.432,MAT_BF,SEL_NN,4726,29.889,1341.087,122.118,-10.600
FAST,FREAK,2,5202,286,3.500,12.250,3.582,93.508,MAT_BF,SEL_NN,4726,29.653,1328.666,117.669,-9.651
FAST,FREAK,3,5090,279,3.500,12.250,4.048,107.018,MAT_BF,SEL_NN,4679,29.415,1302.458,151.593,-118.550
FAST,FREAK,4,5118,296,3.500,12.250,4.109,95.527,MAT_BF,SEL_NN,4618,29.914,1340.103,118.347,-8.155
FAST,FREAK,5,5180,236,3.500,12.250,3.235,88.126,MAT_BF,SEL_NN,4597,29.179,1305.919,123.000,83.882
FAST,FREAK,6,5192,253,3.500,12.250,3.439,96.690,MAT_BF,SEL_NN,4619,29.378,1289.395,115.927,-7.043
FAST,FREAK,7,5177,286,3.500,12.250,3.604,98.277,MAT_BF,SEL_NN,4603,29.806,1297.644,123.634,-4.897
FAST,FREAK,8,5176,275,3.500,12.250,3.711,90.964,MAT_BF,SEL_NN,4587,29.307,1288.277,117.295,-9.141
FAST,FREAK,9,5225,268,3.500,12.250,3.234,91.548,MAT_BF,SEL_NN,4613,29.687,1287.035,118.260,inf

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
FAST,SIFT,0,5275,0,0.000,0.000,3.194,118.124,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
FAST,SIFT,1,5291,257,3.500,12.250,3.000,113.124,MAT_BF,SEL_NN,5275,52.686,5039.540,290.514,12.313
FAST,SIFT,2,5202,277,3.500,12.250,3.721,128.228,MAT_BF,SEL_NN,5291,53.835,5597.650,292.915,12.271
FAST,SIFT,3,5090,298,3.500,12.250,3.528,118.443,MAT_BF,SEL_NN,5202,53.538,5431.860,286.426,16.311
FAST,SIFT,4,5118,263,3.500,12.250,3.884,124.671,MAT_BF,SEL_NN,5090,52.724,5198.307,327.750,14.301
FAST,SIFT,5,5180,260,3.500,12.250,3.278,102.756,MAT_BF,SEL_NN,5118,51.164,4907.608,286.820,16.889
FAST,SIFT,6,5192,248,3.500,12.250,3.511,117.441,MAT_BF,SEL_NN,5180,52.248,4990.882,269.399,13.335
FAST,SIFT,7,5177,300,3.500,12.250,3.494,103.182,MAT_BF,SEL_NN,5192,55.233,5706.764,269.089,13.806
FAST,SIFT,8,5176,273,3.500,12.250,3.537,108.806,MAT_BF,SEL_NN,5177,54.245,5570.467,271.722,14.358
FAST,SIFT,9,5225,259,3.500,12.250,3.459,115.879,MAT_BF,SEL_NN,5176,54.104,5460.041,275.749,12.516

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
BRISK,BRISK,0,2896,0,0.000,0.000,39.703,22.625,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
BRISK,BRISK,1,3000,161,10.574,192.109,37.850,24.493,MAT_BF,SEL_NN,2896,36.005,2050.757,34.928,31.941
BRISK,BRISK,2,2974,204,11.250,223.590,47.057,27.729,MAT_BF,SEL_NN,3000,36.218,2044.539,39.739,75.660
BRISK,BRISK,3,2953,238,11.613,258.500,36.717,24.018,MAT_BF,SEL_NN,2974,36.115,2074.492,34.196,19.005
BRISK,BRISK,4,2855,208,10.439,184.271,35.564,23.358,MAT_BF,SEL_NN,2953,37.124,2119.810,33.280,32.215
BRISK,BRISK,5,2906,170,11.002,229.833,39.634,23.520,MAT_BF,SEL_NN,2855,35.917,2053.672,32.304,76.491
BRISK,BRISK,6,2886,189,11.446,218.880,37.152,22.389,MAT_BF,SEL_NN,2906,36.289,2047.393,32.011,83.908
BRISK,BRISK,7,2886,197,11.002,204.542,39.455,23.585,MAT_BF,SEL_NN,2886,36.970,2109.322,33.021,33.295
BRISK,BRISK,8,2893,189,11.190,209.853,38.850,22.986,MAT_BF,SEL_NN,2886,36.585,2095.507,31.132,28.359
BRISK,BRISK,9,2930,205,11.055,210.747,39.562,23.228,MAT_BF,SEL_NN,2893,37.004,2106.809,31.810,20.455

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
BRISK,BRIEF,0,2896,0,0.000,0.000,38.438,9.231,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
BRISK,BRIEF,1,3000,180,10.146,185.372,36.665,8.560,MAT_BF,SEL_NN,2871,8.388,149.368,31.733,20.177
BRISK,BRIEF,2,2974,209,10.815,226.624,36.847,8.702,MAT_BF,SEL_NN,2973,8.346,148.314,36.212,26.792
BRISK,BRIEF,3,2953,223,10.949,209.478,36.000,9.428,MAT_BF,SEL_NN,2952,8.342,150.700,32.218,13.288
BRISK,BRIEF,4,2855,212,11.034,216.936,36.257,10.155,MAT_BF,SEL_NN,2923,8.675,157.698,31.330,25.563
BRISK,BRIEF,5,2906,191,9.999,193.219,35.600,8.199,MAT_BF,SEL_NN,2826,8.275,142.955,30.082,31.520
BRISK,BRIEF,6,2886,184,9.904,172.730,36.013,9.809,MAT_BF,SEL_NN,2874,8.336,147.165,31.800,27.682
BRISK,BRIEF,7,2886,201,10.360,174.963,37.242,10.719,MAT_BF,SEL_NN,2856,8.607,154.253,30.757,20.245
BRISK,BRIEF,8,2893,195,10.211,159.757,42.919,11.844,MAT_BF,SEL_NN,2849,8.411,149.047,33.020,21.234
BRISK,BRIEF,9,2930,198,10.555,185.086,39.917,8.862,MAT_BF,SEL_NN,2868,8.361,144.565,31.246,16.782

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
BRISK,ORB,0,2896,0,0.000,0.000,36.999,10.413,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
BRISK,ORB,1,3000,161,10.923,220.376,36.806,7.358,MAT_BF,SEL_NN,2860,18.105,481.546,31.324,25.567
BRISK,ORB,2,2974,203,11.486,244.224,36.434,8.693,MAT_BF,SEL_NN,2958,18.018,470.054,32.471,55.826
BRISK,ORB,3,2953,238,12.360,294.398,36.159,7.490,MAT_BF,SEL_NN,2933,18.006,477.313,31.888,24.137
BRISK,ORB,4,2855,188,10.606,199.409,35.732,7.377,MAT_BF,SEL_NN,2909,18.541,494.357,30.454,98.236
BRISK,ORB,5,2906,185,10.741,223.290,36.432,8.740,MAT_BF,SEL_NN,2811,18.087,487.276,29.777,-103.623
BRISK,ORB,6,2886,183,10.945,214.072,35.805,7.082,MAT_BF,SEL_NN,2853,18.254,480.979,29.976,76.622
BRISK,ORB,7,2886,208,11.086,201.903,40.520,8.682,MAT_BF,SEL_NN,2829,18.686,498.515,29.917,46.946
BRISK,ORB,8,2893,207,10.841,204.336,36.572,9.001,MAT_BF,SEL_NN,2832,18.482,491.356,33.629,36.211
BRISK,ORB,9,2930,189,11.261,221.208,36.703,7.762,MAT_BF,SEL_NN,2854,18.753,501.441,32.298,15.656

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
BRISK,FREAK,0,2896,0,0.000,0.000,36.274,59.699,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
BRISK,FREAK,1,3000,179,9.434,128.047,37.536,60.486,MAT_BF,SEL_NN,2400,27.280,1242.107,23.902,25.584
BRISK,FREAK,2,2974,199,9.800,141.742,35.449,57.836,MAT_BF,SEL_NN,2467,26.927,1195.413,23.556,-337.209
BRISK,FREAK,3,2953,217,9.502,123.527,37.115,60.087,MAT_BF,SEL_NN,2472,27.374,1239.699,24.394,24.936
BRISK,FREAK,4,2855,188,9.069,108.148,35.097,58.443,MAT_BF,SEL_NN,2466,27.655,1225.211,22.821,24.037
BRISK,FREAK,5,2906,163,9.009,108.942,37.128,61.919,MAT_BF,SEL_NN,2393,27.062,1213.128,27.210,52.867
BRISK,FREAK,6,2886,176,9.117,113.947,36.751,62.910,MAT_BF,SEL_NN,2450,27.550,1233.421,24.958,16.688
BRISK,FREAK,7,2886,199,9.449,124.846,37.457,59.395,MAT_BF,SEL_NN,2427,28.286,1290.607,23.767,25.308
BRISK,FREAK,8,2893,187,9.918,140.033,38.735,59.599,MAT_BF,SEL_NN,2415,27.571,1258.876,23.099,32.551
BRISK,FREAK,9,2930,186,9.748,135.019,37.040,59.323,MAT_BF,SEL_NN,2403,27.646,1241.323,23.803,20.444

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
BRISK,SIFT,0,2896,0,0.000,0.000,36.545,103.233,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
BRISK,SIFT,1,3000,178,10.564,188.187,46.024,147.394,MAT_BF,SEL_NN,2896,70.546,8586.494,94.091,21.342
BRISK,SIFT,2,2974,216,10.848,206.633,35.879,103.887,MAT_BF,SEL_NN,3000,70.202,8418.900,75.644,17.654
BRISK,SIFT,3,2953,250,11.382,244.544,36.006,103.415,MAT_BF,SEL_NN,2974,69.913,8329.525,76.905,26.045
BRISK,SIFT,4,2855,212,10.406,185.594,41.807,120.420,MAT_BF,SEL_NN,2953,70.593,8437.649,86.002,26.457
BRISK,SIFT,5,2906,201,10.556,204.719,39.477,105.523,MAT_BF,SEL_NN,2855,69.044,8421.642,70.206,46.726
BRISK,SIFT,6,2886,186,10.881,207.711,37.721,105.328,MAT_BF,SEL_NN,2906,69.813,8352.864,70.990,16.848
BRISK,SIFT,7,2886,204,10.798,200.927,41.229,109.687,MAT_BF,SEL_NN,2886,71.909,8594.758,71.701,19.499
BRISK,SIFT,8,2893,196,10.519,173.795,36.532,98.607,MAT_BF,SEL_NN,2886,72.741,9032.908,69.491,23.590
BRISK,SIFT,9,2930,206,11.230,223.585,42.772,122.346,MAT_BF,SEL_NN,2893,72.005,8598.934,82.706,16.801

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
ORB,BRISK,0,500,0,0.000,0.000,10.747,5.282,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
ORB,BRISK,1,500,50,24.322,773.608,8.902,4.568,MAT_BF,SEL_NN,391,25.630,1408.834,0.787,18.066
ORB,BRISK,2,500,54,23.108,674.231,10.383,6.104,MAT_BF,SEL_NN,386,27.526,1552.791,1.234,15.631
ORB,BRISK,3,500,74,24.462,767.967,8.671,4.639,MAT_BF,SEL_NN,394,26.095,1398.797,0.856,28.670
ORB,BRISK,4,500,60,24.415,750.486,10.442,4.549,MAT_BF,SEL_NN,388,26.276,1621.803,0.807,37.274
ORB,BRISK,5,500,64,23.839,741.961,8.733,4.692,MAT_BF,SEL_NN,398,24.559,1470.304,0.844,inf
ORB,BRISK,6,500,73,23.809,724.956,9.476,4.675,MAT_BF,SEL_NN,402,23.947,1398.501,0.772,20.063
ORB,BRISK,7,500,76,25.696,862.860,8.910,4.571,MAT_BF,SEL_NN,410,26.396,1597.591,0.787,44.167
ORB,BRISK,8,500,67,25.103,794.527,9.698,5.205,MAT_BF,SEL_NN,413,25.765,1464.691,1.041,11.863
ORB,BRISK,9,500,64,26.352,918.030,9.936,5.749,MAT_BF,SEL_NN,406,27.361,1668.162,1.079,12.339

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
ORB,BRIEF,0,500,0,0.000,0.000,9.018,3.813,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
ORB,BRIEF,1,500,54,26.244,944.890,9.196,3.448,MAT_BF,SEL_NN,500,7.674,129.942,1.409,20.110
ORB,BRIEF,2,500,55,24.408,855.094,8.646,3.402,MAT_BF,SEL_NN,500,7.755,130.825,1.377,22.482
ORB,BRIEF,3,500,74,24.835,843.542,8.837,3.690,MAT_BF,SEL_NN,500,7.901,136.971,1.522,90.008
ORB,BRIEF,4,500,63,24.859,843.065,11.318,3.596,MAT_BF,SEL_NN,500,7.841,152.266,1.444,25.119
ORB,BRIEF,5,500,68,22.777,725.836,9.859,3.824,MAT_BF,SEL_NN,500,7.881,205.953,1.783,inf
ORB,BRIEF,6,500,76,25.787,900.616,9.406,3.821,MAT_BF,SEL_NN,500,6.686,111.277,1.588,21.094
ORB,BRIEF,7,500,86,26.185,922.308,11.945,3.652,MAT_BF,SEL_NN,500,7.084,134.453,1.516,inf
ORB,BRIEF,8,500,76,25.236,883.013,9.902,3.400,MAT_BF,SEL_NN,500,6.765,107.764,1.409,70.543
ORB,BRIEF,9,500,69,26.427,1006.167,8.681,3.706,MAT_BF,SEL_NN,500,6.984,119.266,1.400,13.786

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
ORB,ORB,0,500,0,0.000,0.000,12.949,8.885,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
ORB,ORB,1,500,57,27.100,1015.091,9.280,6.540,MAT_BF,SEL_NN,500,15.807,410.586,1.626,172.248
ORB,ORB,2,500,62,28.433,1138.822,11.209,6.589,MAT_BF,SEL_NN,500,16.617,444.588,1.381,24.788
ORB,ORB,3,500,75,26.325,938.151,11.100,7.407,MAT_BF,SEL_NN,500,16.495,450.482,1.379,26.409
ORB,ORB,4,500,61,27.482,997.178,9.089,6.194,MAT_BF,SEL_NN,500,16.184,461.086,1.381,30.384
ORB,ORB,5,500,61,26.236,917.410,8.455,6.262,MAT_BF,SEL_NN,500,16.094,451.629,1.378,50.606
ORB,ORB,6,500,77,27.546,1067.469,10.358,6.038,MAT_BF,SEL_NN,500,15.098,392.974,1.380,18.946
ORB,ORB,7,500,74,27.761,1044.907,8.927,6.155,MAT_BF,SEL_NN,500,15.821,451.943,1.409,19.717
ORB,ORB,8,500,77,26.426,948.860,12.107,6.540,MAT_BF,SEL_NN,500,15.647,402.294,1.382,10.716
ORB,ORB,9,500,67,28.748,1140.599,9.217,7.508,MAT_BF,SEL_NN,500,15.861,432.276,1.940,2943771.038

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
ORB,FREAK,0,500,0,0.000,0.000,12.073,79.209,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
