Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
ORB,FREAK,1,500,28,18.206,342.713,12.290,66.734,MAT_BF,SEL_NN,154,24.721,1270.591,0.224,11.037
ORB,FREAK,2,500,36,19.124,378.255,11.176,70.631,MAT_BF,SEL_NN,156,22.513,1113.731,0.385,38.788
ORB,FREAK,3,500,43,18.395,355.638,12.877,66.601,MAT_BF,SEL_NN,175,24.560,1302.658,0.236,33.343
ORB,FREAK,4,500,36,18.087,339.802,10.754,72.729,MAT_BF,SEL_NN,173,22.916,1178.996,0.280,10.577
ORB,FREAK,5,500,41,18.313,344.927,10.640,62.766,MAT_BF,SEL_NN,162,26.296,1890.381,0.216,371.622
ORB,FREAK,6,500,50,19.292,387.908,11.299,65.667,MAT_BF,SEL_NN,173,23.301,1549.320,0.262,65.747
ORB,FREAK,7,500,45,19.586,408.332,13.659,72.211,MAT_BF,SEL_NN,179,25.698,1603.255,0.250,24.339
ORB,FREAK,8,500,39,19.144,391.193,9.251,61.946,MAT_BF,SEL_NN,174,21.925,1099.983,0.274,8.957
ORB,FREAK,9,500,36,18.676,363.872,9.550,66.727,MAT_BF,SEL_NN,187,24.155,1332.420,0.265,15.113

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
ORB,SIFT,0,500,0,0.000,0.000,10.949,99.323,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
ORB,SIFT,1,500,82,35.735,1847.343,10.300,86.659,MAT_BF,SEL_NN,500,48.551,6142.276,3.710,-23.175
ORB,SIFT,2,500,57,23.997,721.683,9.268,66.636,MAT_BF,SEL_NN,500,49.980,6463.330,2.651,11.016
ORB,SIFT,3,500,70,24.381,738.600,9.262,67.148,MAT_BF,SEL_NN,500,46.694,5618.088,2.547,25.926
ORB,SIFT,4,500,65,24.832,783.571,8.963,69.920,MAT_BF,SEL_NN,500,48.171,6478.580,2.509,76.130
ORB,SIFT,5,500,102,33.468,1668.478,11.864,67.814,MAT_BF,SEL_NN,500,46.398,5977.989,2.581,-2.210
ORB,SIFT,6,500,74,23.787,719.620,9.522,79.268,MAT_BF,SEL_NN,500,44.093,5673.679,3.033,inf
ORB,SIFT,7,500,77,25.117,801.604,9.467,79.649,MAT_BF,SEL_NN,500,44.032,5297.487,2.761,41.833
ORB,SIFT,8,500,71,24.721,766.338,8.960,67.615,MAT_BF,SEL_NN,500,45.490,5424.761,2.741,9.681
ORB,SIFT,9,500,63,25.421,803.174,9.464,83.139,MAT_BF,SEL_NN,500,47.424,6429.324,3.542,12.905

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
AKAZE,BRISK,0,1513,0,0.000,0.000,73.396,12.889,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
AKAZE,BRISK,1,1541,113,3.594,16.289,57.886,14.108,MAT_BF,SEL_NN,1513,25.781,1197.128,9.630,13.293
AKAZE,BRISK,2,1529,121,3.818,18.640,55.618,13.104,MAT_BF,SEL_NN,1541,26.209,1238.339,10.120,16.132
AKAZE,BRISK,3,1561,145,3.549,15.742,56.932,14.699,MAT_BF,SEL_NN,1529,26.042,1197.509,10.550,16.101
AKAZE,BRISK,4,1545,125,3.773,19.244,47.394,13.452,MAT_BF,SEL_NN,1561,26.277,1217.258,10.247,15.996
AKAZE,BRISK,5,1526,125,3.664,16.367,44.567,12.906,MAT_BF,SEL_NN,1545,26.253,1218.392,9.951,16.560
AKAZE,BRISK,6,1566,114,3.714,17.790,52.864,13.254,MAT_BF,SEL_NN,1526,25.374,1144.246,10.188,16.762
AKAZE,BRISK,7,1529,151,3.591,15.539,44.380,13.429,MAT_BF,SEL_NN,1566,26.057,1211.694,9.771,20.077
AKAZE,BRISK,8,1547,144,3.704,17.844,48.375,13.145,MAT_BF,SEL_NN,1529,25.146,1135.480,9.361,17.865
AKAZE,BRISK,9,1572,147,3.677,16.572,46.700,13.456,MAT_BF,SEL_NN,1547,26.028,1204.621,9.664,16.554

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
AKAZE,BRIEF,0,1513,0,0.000,0.000,49.010,10.110,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
AKAZE,BRIEF,1,1541,114,3.657,17.210,45.595,6.607,MAT_BF,SEL_NN,1513,7.362,125.590,11.738,14.416
AKAZE,BRIEF,2,1529,136,3.823,19.145,45.962,9.714,MAT_BF,SEL_NN,1541,7.570,136.936,11.863,22.231
AKAZE,BRIEF,3,1561,132,3.640,16.608,56.922,6.812,MAT_BF,SEL_NN,1529,7.376,132.407,12.022,13.364
AKAZE,BRIEF,4,1545,126,3.698,17.089,46.030,7.327,MAT_BF,SEL_NN,1561,7.471,132.374,13.397,15.380
AKAZE,BRIEF,5,1526,129,3.604,16.907,46.622,7.090,MAT_BF,SEL_NN,1545,7.471,131.171,13.302,16.637
AKAZE,BRIEF,6,1566,126,3.707,18.281,51.998,8.705,MAT_BF,SEL_NN,1526,7.239,121.568,15.205,13.877
AKAZE,BRIEF,7,1529,140,3.573,15.605,51.970,8.995,MAT_BF,SEL_NN,1566,7.388,131.394,12.344,15.882
AKAZE,BRIEF,8,1547,144,3.633,16.745,45.231,7.004,MAT_BF,SEL_NN,1529,7.034,118.795,12.168,15.931
AKAZE,BRIEF,9,1572,133,3.616,16.132,45.306,7.498,MAT_BF,SEL_NN,1547,7.141,120.719,12.391,14.152

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
AKAZE,ORB,0,1513,0,0.000,0.000,49.993,6.707,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
AKAZE,ORB,1,1541,128,3.649,16.884,45.861,6.425,MAT_BF,SEL_NN,1510,15.771,406.514,12.729,17.724
AKAZE,ORB,2,1529,139,3.708,17.805,44.281,6.676,MAT_BF,SEL_NN,1539,16.058,416.483,12.015,21.608
AKAZE,ORB,3,1561,143,3.549,15.694,45.195,6.158,MAT_BF,SEL_NN,1526,15.738,396.572,11.988,14.083
AKAZE,ORB,4,1545,132,3.645,16.538,46.787,6.558,MAT_BF,SEL_NN,1559,16.029,415.990,12.082,15.239
AKAZE,ORB,5,1526,128,3.629,15.839,50.389,6.196,MAT_BF,SEL_NN,1540,15.886,407.854,12.028,17.651
AKAZE,ORB,6,1566,126,3.685,17.516,45.185,6.616,MAT_BF,SEL_NN,1522,15.473,389.555,14.412,16.441
AKAZE,ORB,7,1529,159,3.832,18.857,45.668,7.452,MAT_BF,SEL_NN,1558,15.555,391.309,11.997,20.808
AKAZE,ORB,8,1547,143,3.726,17.609,47.246,6.071,MAT_BF,SEL_NN,1527,15.350,392.446,12.414,16.163
AKAZE,ORB,9,1572,141,3.619,15.650,47.353,6.238,MAT_BF,SEL_NN,1541,15.754,408.505,12.197,15.421

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
AKAZE,FREAK,0,1513,0,0.000,0.000,52.787,91.478,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
AKAZE,FREAK,1,1541,121,3.635,16.630,49.100,87.452,MAT_BF,SEL_NN,1513,19.807,658.687,16.826,20.330
AKAZE,FREAK,2,1529,139,3.688,17.174,50.021,75.794,MAT_BF,SEL_NN,1541,19.648,655.344,12.362,24.073
AKAZE,FREAK,3,1561,138,3.553,15.630,47.042,72.810,MAT_BF,SEL_NN,1529,19.313,636.690,12.767,16.540
AKAZE,FREAK,4,1545,144,3.743,17.962,45.667,72.025,MAT_BF,SEL_NN,1561,19.818,665.014,12.075,21.899
AKAZE,FREAK,5,1526,133,3.848,18.687,47.588,87.508,MAT_BF,SEL_NN,1545,19.723,659.791,14.582,20.287
AKAZE,FREAK,6,1566,127,3.609,15.587,47.170,75.159,MAT_BF,SEL_NN,1526,19.356,636.993,12.472,18.757
AKAZE,FREAK,7,1529,146,3.605,15.683,50.469,71.682,MAT_BF,SEL_NN,1566,19.678,655.577,12.542,17.965
AKAZE,FREAK,8,1547,142,3.675,16.377,44.829,71.937,MAT_BF,SEL_NN,1529,19.206,636.776,12.478,16.645
AKAZE,FREAK,9,1572,139,3.686,16.619,45.242,72.848,MAT_BF,SEL_NN,1547,19.367,636.502,15.366,14.451

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
AKAZE,AKAZE,0,1513,0,0.000,0.000,57.026,58.010,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
AKAZE,AKAZE,1,1541,127,3.757,18.599,62.576,52.559,MAT_BF,SEL_NN,1513,24.255,1225.126,21.108,15.526
AKAZE,AKAZE,2,1529,134,3.861,19.199,49.655,46.048,MAT_BF,SEL_NN,1541,25.272,1306.316,18.409,20.959
AKAZE,AKAZE,3,1561,140,3.710,17.864,47.432,45.424,MAT_BF,SEL_NN,1529,24.385,1238.667,18.446,15.119
AKAZE,AKAZE,4,1545,141,3.634,16.379,45.961,42.733,MAT_BF,SEL_NN,1561,24.736,1260.435,16.346,21.194
AKAZE,AKAZE,5,1526,137,3.584,15.395,46.885,42.028,MAT_BF,SEL_NN,1545,24.502,1237.515,15.660,23.923
AKAZE,AKAZE,6,1566,124,3.633,16.931,46.047,44.203,MAT_BF,SEL_NN,1526,23.937,1212.215,17.082,13.798
AKAZE,AKAZE,7,1529,150,3.716,17.924,51.185,45.637,MAT_BF,SEL_NN,1566,24.658,1260.228,16.328,16.085
AKAZE,AKAZE,8,1547,143,3.607,16.546,52.777,47.473,MAT_BF,SEL_NN,1529,23.696,1177.293,18.898,16.410
AKAZE,AKAZE,9,1572,146,3.694,16.529,47.203,42.532,MAT_BF,SEL_NN,1547,24.801,1273.014,16.133,15.232

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
AKAZE,SIFT,0,1513,0,0.000,0.000,52.555,45.854,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
AKAZE,SIFT,1,1541,116,3.810,18.869,45.652,41.869,MAT_BF,SEL_NN,1513,61.113,7710.887,24.162,12.943
AKAZE,SIFT,2,1529,125,3.940,21.355,46.099,40.638,MAT_BF,SEL_NN,1541,62.952,8252.293,22.817,15.373
AKAZE,SIFT,3,1561,131,3.724,18.747,48.320,41.975,MAT_BF,SEL_NN,1529,62.081,7832.764,22.502,13.789
AKAZE,SIFT,4,1545,126,3.652,16.654,50.601,43.238,MAT_BF,SEL_NN,1561,63.502,8170.813,26.678,15.135
AKAZE,SIFT,5,1526,122,3.552,15.152,49.898,42.068,MAT_BF,SEL_NN,1545,62.905,8039.742,23.362,19.093
AKAZE,SIFT,6,1566,126,3.712,18.015,45.782,41.264,MAT_BF,SEL_NN,1526,61.198,7628.556,22.893,15.318
AKAZE,SIFT,7,1529,148,3.811,18.805,49.428,42.375,MAT_BF,SEL_NN,1566,63.467,8053.620,24.955,17.387
AKAZE,SIFT,8,1547,138,3.798,19.277,49.143,40.387,MAT_BF,SEL_NN,1529,62.023,7977.696,23.141,14.609
AKAZE,SIFT,9,1572,140,3.739,17.348,47.279,42.904,MAT_BF,SEL_NN,1547,64.564,8448.044,23.937,15.732

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SIFT,BRISK,0,1891,0,0.000,0.000,152.768,17.668,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SIFT,BRISK,1,1915,138,2.833,33.999,139.622,17.312,MAT_BF,SEL_NN,1820,34.095,1918.855,16.049,-0.600
SIFT,BRISK,2,1825,136,2.611,26.732,135.120,14.811,MAT_BF,SEL_NN,1817,34.808,1961.014,12.449,46.885
SIFT,BRISK,3,1837,153,2.529,23.217,143.287,15.009,MAT_BF,SEL_NN,1747,34.255,1948.114,12.322,50.376
SIFT,BRISK,4,1828,146,2.848,31.121,144.349,15.542,MAT_BF,SEL_NN,1763,34.210,1879.906,12.663,-0.323
SIFT,BRISK,5,1877,142,2.575,25.625,137.183,15.055,MAT_BF,SEL_NN,1746,33.806,1894.739,12.100,-0.497
SIFT,BRISK,6,1931,159,2.326,18.714,141.077,14.974,MAT_BF,SEL_NN,1773,34.158,1926.904,13.464,26.146
SIFT,BRISK,7,1963,182,2.520,19.282,147.827,16.613,MAT_BF,SEL_NN,1814,34.138,1891.628,13.799,-0.307
SIFT,BRISK,8,1954,154,2.465,19.387,132.348,15.163,MAT_BF,SEL_NN,1854,34.222,1912.247,13.385,32.547
SIFT,BRISK,9,1983,172,2.375,16.113,131.912,15.806,MAT_BF,SEL_NN,1858,34.601,1910.213,14.724,40.361

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SIFT,BRIEF,0,1891,0,0.000,0.000,161.355,10.037,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SIFT,BRIEF,1,1915,134,2.752,30.232,142.830,7.362,MAT_BF,SEL_NN,1710,10.942,255.844,14.002,15.093
SIFT,BRIEF,2,1825,138,2.426,20.091,132.837,9.525,MAT_BF,SEL_NN,1700,11.490,294.300,14.302,19.971
SIFT,BRIEF,3,1837,152,2.376,18.888,143.059,6.508,MAT_BF,SEL_NN,1636,10.826,263.434,14.569,20.597
SIFT,BRIEF,4,1828,136,2.720,25.889,144.224,7.864,MAT_BF,SEL_NN,1660,10.610,242.173,13.287,30.309
SIFT,BRIEF,5,1877,132,2.663,24.100,149.404,8.336,MAT_BF,SEL_NN,1655,10.634,246.787,15.384,17.375
SIFT,BRIEF,6,1931,146,2.946,38.398,137.967,7.236,MAT_BF,SEL_NN,1686,10.365,235.247,13.394,16.849
SIFT,BRIEF,7,1963,158,2.437,18.714,138.740,8.659,MAT_BF,SEL_NN,1707,10.721,253.295,14.901,17.452
SIFT,BRIEF,8,1954,160,2.497,18.929,138.795,10.017,MAT_BF,SEL_NN,1740,11.022,270.194,13.944,25.541
SIFT,BRIEF,9,1983,160,2.561,21.327,143.839,7.205,MAT_BF,SEL_NN,1731,10.983,257.492,15.116,14.993

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SIFT,FREAK,0,1891,0,0.000,0.000,155.522,70.610,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SIFT,FREAK,1,1915,127,2.518,14.778,134.776,59.753,MAT_BF,SEL_NN,1707,27.899,1228.517,14.062,-1.172
SIFT,FREAK,2,1825,135,2.534,17.080,149.244,62.650,MAT_BF,SEL_NN,1709,28.894,1323.871,14.980,29.784
SIFT,FREAK,3,1837,153,2.226,12.916,146.842,64.999,MAT_BF,SEL_NN,1648,28.048,1275.772,14.762,-509.684
SIFT,FREAK,4,1828,144,2.556,18.531,133.014,59.036,MAT_BF,SEL_NN,1668,27.704,1201.404,15.897,-0.643
SIFT,FREAK,5,1877,136,2.722,21.831,126.981,67.657,MAT_BF,SEL_NN,1659,27.682,1229.172,13.489,-106.055
SIFT,FREAK,6,1931,157,2.583,17.612,133.585,62.061,MAT_BF,SEL_NN,1686,27.954,1243.789,14.010,-0.287
SIFT,FREAK,7,1963,184,2.515,16.567,132.982,61.112,MAT_BF,SEL_NN,1723,27.793,1210.376,14.477,-0.261
SIFT,FREAK,8,1954,175,2.330,13.546,135.791,59.077,MAT_BF,SEL_NN,1744,27.889,1241.989,14.298,-1.299
SIFT,FREAK,9,1983,154,2.492,16.843,135.669,60.175,MAT_BF,SEL_NN,1743,28.059,1216.237,15.018,-3.197

Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,NeighborhoodSizeMean,NeighborhoodSizeVariance,DetectorTime(ms),DescriptorTime(ms),Matcher Type,Selector Type,#MatchedPoints,MatchDistancesMean,MatchDistancesVariance,MatchingTime(ms)),TTC(s))
SIFT,SIFT,0,1891,0,0.000,0.000,145.702,126.471,MAT_BF,SEL_NN,0,0.000,0.000,0.000,0.000
SIFT,SIFT,1,1915,120,2.760,24.734,132.434,119.229,MAT_BF,SEL_NN,1891,90.133,13356.913,30.411,26.924
SIFT,SIFT,2,1825,149,2.582,21.115,131.768,124.056,MAT_BF,SEL_NN,1915,93.274,14226.487,29.546,-0.382
SIFT,SIFT,3,1837,157,2.435,18.193,133.618,123.112,MAT_BF,SEL_NN,1825,91.476,14021.304,30.138,-16.272
SIFT,SIFT,4,1828,153,2.645,22.858,133.055,121.548,MAT_BF,SEL_NN,1837,91.156,13607.141,28.186,-0.576
SIFT,SIFT,5,1877,140,2.780,24.900,131.814,120.579,MAT_BF,SEL_NN,1828,90.497,13743.403,29.376,-0.360
SIFT,SIFT,6,1931,145,2.541,21.264,134.425,121.301,MAT_BF,SEL_NN,1877,91.161,13670.499,30.404,36.637
SIFT,SIFT,7,1963,188,2.613,24.608,134.872,125.748,MAT_BF,SEL_NN,1931,92.126,13890.181,34.959,-0.254
SIFT,SIFT,8,1954,184,2.603,20.871,133.008,121.635,MAT_BF,SEL_NN,1963,91.587,13864.613,33.154,-0.325
SIFT,SIFT,9,1983,177,2.702,26.946,136.611,122.951,MAT_BF,SEL_NN,1954,93.737,14060.134,33.084,-0.715

